user_id,course_id,progress
392,1,31.68
217,1,97.53
843,1,81.5
417,1,15.92
605,1,103.31
597,1,2.02
808,1,14.69
678,1,8.69
427,1,3.27
113,1,2.72
553,1,9.96
921,1,1.24
777,1,65.67
694,1,52.05
267,1,85.52
735,1,7.74
667,1,5.95
408,1,49.17
450,1,64.14
279,1,53.62
426,1,24.16
338,1,7.02
366,1,42.05
288,1,72.39
716,1,22.46
720,1,105.11
844,1,5.98
343,1,11.65
679,1,97.8
364,1,92.21
661,1,0.97
20,1,14.62
757,1,22.42
51,1,54.06
431,1,99.1
220,1,67.2
107,1,83.7
69,1,78.75
531,1,35.77
495,1,102.06
658,1,16.91
200,1,51.16
622,1,18.96
528,1,3.23
325,1,5.79
523,1,12.3
326,1,21.41
627,1,5.34
423,1,62.19
697,1,102.59
463,1,1.62
600,1,67.42
570,1,94.56
232,1,2.36
993,1,20.04
601,1,31.06
264,1,103.56
201,1,37.36
592,1,78.53
943,1,48.47
250,1,12.39
40,1,6.9
479,1,96.8
848,1,22.71
162,1,101.71
562,1,66.4
965,1,2.21
853,1,103.06
542,1,44.67
919,1,14.72
328,1,66.12
381,1,19.32
734,1,16.75
604,1,63.62
688,1,18.88
277,1,69.61
669,1,8.39
244,1,4.23
375,1,75.7
964,1,103.19
612,1,19.99
999,1,9.25
468,1,106.82
905,1,10.19
941,1,10.89
963,1,3.13
66,1,10.29
213,1,22.26
906,1,2.37
219,1,60.44
181,1,69.78
98,1,11.73
311,1,26.62
33,1,32.32
310,1,99.73
399,1,62.74
912,1,0.15
80,1,5.96
212,1,101.54
537,1,47.56
955,1,38.21
309,1,97.51
193,1,27.25
456,1,34.41
204,1,35.17
110,1,61.49
683,1,21.72
451,1,54.61
807,1,2.9
302,1,15.21
438,1,4.91
565,1,105.01
876,1,12.65
998,1,68.44
297,1,1.88
725,1,17.79
873,1,37.2
35,1,18.83
529,1,20.54
94,1,2.24
492,1,22.53
413,1,22.28
641,1,11.25
884,1,4.05
29,1,26.46
86,1,19.03
55,1,8.14
1,1,22.64
134,1,4.94
581,1,75.79
926,1,1.77
298,1,26.06
660,1,17.65
835,1,83.02
904,1,33.24
685,1,6.35
374,1,4.82
781,1,13.68
582,1,27.53
916,1,13.66
15,1,95.62
123,1,5.14
901,1,13.94
858,1,6.48
621,1,5.62
577,1,11.94
804,1,88.6
303,1,97.74
38,1,0.64
988,1,3.93
758,1,8.97
902,1,48.74
471,1,7.32
422,1,8.74
295,1,3.3
489,1,55.14
147,1,38.92
318,1,93.65
89,1,78.39
346,1,96.04
714,1,8.93
715,1,89.98
662,1,86.49
195,1,7.86
307,1,14.28
57,1,1.63
947,2,3.15
655,2,24.39
399,2,1.29
775,2,68.41
183,2,49.49
696,2,24.97
687,2,99.68
498,2,124.41
341,2,3.83
433,2,5.85
37,2,74.27
717,2,5.4
989,2,18.57
516,2,30.41
537,2,1.49
995,2,39.28
255,2,15.73
13,2,66.83
245,2,5.55
615,2,49.96
857,2,110.17
97,2,25.26
547,2,132.86
912,2,36.46
838,2,78.8
31,2,113.18
863,2,19.24
50,2,104.42
495,2,126.88
22,2,126.02
573,2,60.3
664,2,115.7
926,2,88.13
895,2,11.1
85,2,2.84
549,2,22.25
160,2,6.43
682,2,119.5
53,2,130.57
275,2,108.27
273,2,106.07
528,2,135.8
581,2,18.07
763,2,24.29
597,2,132.71
618,2,17.36
214,2,134.71
508,2,35.79
260,2,124.61
295,2,21.51
489,2,2.95
701,2,18.56
567,2,101.59
316,2,24.35
154,2,59.59
778,2,60.93
503,2,82.12
112,2,2.75
781,2,51.71
722,2,85.48
60,2,86.65
408,2,1.36
994,2,6.49
512,2,26.08
452,2,89.8
476,2,46.32
943,2,100.81
445,2,12.79
48,2,20.74
702,2,12.7
988,2,109.71
431,2,74.48
194,2,24.79
985,2,9.55
139,2,75.47
3,2,21.76
837,2,36.93
582,2,39.67
733,2,12.71
223,2,21.44
228,2,71.81
10,2,56.35
390,2,2.84
999,2,35.08
517,2,87.71
355,2,8.31
898,2,19.11
95,2,19.46
958,2,3.3
777,2,10.49
463,2,45.85
2,2,123.46
329,2,116.03
808,2,114.03
746,2,26.73
654,2,117.1
923,2,36.31
196,2,0.16
487,2,136.28
474,2,125.93
589,2,99.27
825,2,48.54
690,2,100.82
893,2,62.54
960,2,76.06
419,2,3.85
770,2,11.98
755,2,13.87
87,2,2.91
440,2,18.0
130,2,8.91
220,2,15.93
428,2,12.93
8,2,88.83
606,2,8.42
114,2,12.16
274,2,2.73
640,2,8.2
134,2,37.1
159,2,6.0
192,2,92.91
644,2,131.54
544,2,6.19
987,2,21.86
383,2,25.08
317,2,7.72
388,2,4.54
83,2,132.79
641,2,38.0
169,2,13.18
94,2,8.44
421,2,45.88
162,2,39.55
82,2,22.03
911,2,32.58
889,2,28.93
298,2,36.39
211,2,13.21
823,2,10.13
348,2,95.2
263,2,1.56
344,2,71.97
564,2,35.36
206,2,8.41
475,2,52.17
320,2,11.66
841,2,5.15
626,2,25.65
86,2,20.85
785,2,12.2
689,2,1.59
199,2,30.51
393,2,60.83
583,2,132.8
506,2,124.66
513,3,46.49
915,3,10.85
14,3,89.84
490,3,94.53
229,3,68.94
709,3,3.98
397,3,16.93
852,3,24.85
369,3,87.74
945,3,42.16
387,3,10.88
788,3,94.71
49,3,9.26
765,3,12.82
708,3,17.06
339,3,18.78
282,3,6.9
751,3,25.22
215,3,80.28
952,3,3.71
696,3,23.12
522,3,28.29
160,3,3.36
547,3,22.26
731,3,61.29
503,3,72.15
540,3,90.29
652,3,6.43
583,3,8.73
713,3,56.75
828,3,59.56
555,3,11.95
346,3,14.89
661,3,43.27
570,3,4.77
216,3,36.79
988,3,6.25
73,3,92.21
732,3,93.13
992,3,95.87
292,3,30.39
908,3,6.62
567,3,7.71
948,3,1.2
299,3,2.12
626,3,5.48
671,3,51.79
326,3,79.22
675,3,87.73
760,3,58.49
986,3,54.16
108,3,55.36
794,3,4.36
324,3,85.37
230,3,1.18
870,3,7.53
835,3,92.17
336,3,7.97
820,3,15.03
452,3,60.31
962,3,38.19
808,3,33.81
758,3,76.15
922,3,72.29
592,3,69.3
140,3,76.38
625,3,19.1
286,3,68.94
52,3,78.42
695,3,57.11
589,3,28.3
974,3,43.44
453,3,14.39
53,3,1.33
756,3,16.98
427,3,94.13
182,3,14.97
463,3,2.14
261,3,8.3
613,3,90.39
585,3,70.73
994,3,7.57
433,3,97.46
839,3,36.11
199,3,60.26
82,3,17.19
450,3,99.05
853,3,95.58
721,3,9.23
571,3,12.39
279,3,13.91
485,3,25.76
17,3,81.29
127,3,14.7
259,3,2.21
925,3,36.77
100,3,3.28
205,3,26.74
284,3,38.53
610,3,13.64
935,3,3.71
495,3,21.97
574,3,45.8
145,3,62.92
157,3,7.01
470,3,23.7
98,3,84.67
147,3,41.8
891,3,82.92
582,3,4.97
45,3,23.45
734,3,4.07
893,3,3.03
447,3,10.09
902,3,1.46
668,3,9.58
136,3,5.41
883,3,6.91
409,3,92.16
562,3,16.61
832,3,0.77
352,3,2.73
715,3,81.27
289,3,16.02
964,3,21.33
686,3,11.41
314,3,94.13
878,3,61.8
906,3,3.03
602,3,5.09
316,3,5.07
802,3,24.65
399,3,18.23
256,3,28.94
752,3,72.84
643,3,8.23
248,3,0.69
434,3,16.22
355,3,58.61
990,3,8.92
356,3,34.72
679,3,51.54
815,3,13.2
782,3,95.66
322,3,27.32
59,3,95.66
944,3,6.27
481,3,69.65
170,3,43.19
564,3,17.43
67,3,3.24
912,3,10.96
4,3,7.34
647,3,15.98
783,3,28.18
630,3,73.65
341,3,6.12
408,3,12.93
155,3,15.04
415,3,7.66
930,3,16.47
843,3,3.31
249,3,0.42
260,3,6.78
301,3,29.56
257,4,87.21
734,4,10.82
346,4,5.51
664,4,16.05
341,4,1.85
204,4,59.74
69,4,20.22
771,4,52.76
371,4,26.59
512,4,8.06
902,4,32.31
225,4,59.73
195,4,71.57
76,4,18.94
873,4,4.72
897,4,5.22
50,4,48.07
457,4,16.71
411,4,33.93
123,4,15.93
922,4,7.05
7,4,11.8
576,4,20.72
714,4,7.28
918,4,11.39
884,4,117.39
955,4,10.86
198,4,3.38
410,4,11.96
565,4,68.14
286,4,68.73
849,4,82.15
865,4,9.29
690,4,59.41
339,4,28.1
692,4,96.41
622,4,106.21
920,4,15.26
227,4,27.46
685,4,55.08
656,4,45.47
991,4,106.6
398,4,116.74
89,4,44.51
616,4,103.33
437,4,61.25
308,4,93.87
752,4,1.82
186,4,2.65
744,4,1.75
290,4,53.74
748,4,8.16
957,4,22.0
747,4,13.49
562,4,3.92
703,4,2.65
467,4,117.42
566,4,2.24
852,4,4.64
16,4,16.56
55,4,4.42
745,4,6.8
130,4,93.87
887,4,112.99
487,4,99.63
82,4,30.26
23,4,29.62
265,4,11.26
867,4,19.27
701,4,18.76
158,4,40.9
732,4,14.41
519,4,114.53
671,4,14.22
449,4,20.26
977,4,2.8
707,4,28.6
749,4,48.25
796,4,19.04
939,4,11.41
735,4,78.44
628,4,32.72
464,4,2.79
851,4,43.35
940,4,31.41
301,4,111.8
181,4,95.79
212,4,20.74
401,4,11.08
591,4,65.18
384,4,15.0
242,4,4.57
974,4,71.4
321,4,57.03
320,4,83.53
159,4,6.51
146,4,20.68
106,4,83.05
473,4,22.25
895,4,3.7
143,4,111.61
995,4,24.43
136,4,13.56
506,4,79.28
976,4,102.13
184,4,4.31
442,4,5.12
79,4,4.65
131,4,28.33
807,4,23.09
482,4,116.82
643,4,13.06
806,4,7.88
786,4,41.57
522,4,109.33
239,4,11.07
295,4,10.89
773,4,93.11
640,4,85.14
870,4,13.29
347,4,74.63
403,4,97.87
354,4,72.3
898,4,117.33
43,4,11.45
461,4,2.82
883,4,72.63
378,4,14.57
965,4,2.76
466,4,108.21
111,4,38.88
3,4,12.9
29,4,3.95
156,4,11.7
552,4,7.19
788,4,28.1
